X;Y;x0_Si;ampli_Si;area_Si;fwhm_Si;Quadrant;Zone;Slot;DeltaW;Strain (GPa);NB pts
0.0;0.0;514.561;8954.123;54357.61;3.865;;Center;2;6.13900000000001;1.3352325000000025;49pts
44.667;0.0;514.568;8841.184;54022.971;3.89;;Center;2;6.132000000000062;1.3337100000000135;49pts
31.584;31.584;514.775;8885.474;54540.743;3.908;Q3;Center;2;5.925000000000068;1.2886875000000149;49pts
0.0;44.667;514.879;8760.634;54422.119;3.955;;Center;2;5.821000000000026;1.2660675000000057;49pts
-31.584;31.584;514.727;8839.336;54387.567;3.917;Q2;Center;2;5.97300000000007;1.299127500000015;49pts
-44.667;0.0;514.822;8816.475;54573.781;3.941;;Center;2;5.878000000000043;1.2784650000000093;49pts
-31.584;-31.584;514.761;8738.278;54440.073;3.966;Q1;Center;2;5.939000000000078;1.291732500000017;49pts
0.0;-44.667;514.68;9141.244;56243.701;3.917;;Center;2;6.020000000000096;1.3093500000000209;49pts
31.584;-31.584;514.689;8870.952;54936.331;3.942;Q4;Center;2;6.011000000000081;1.3073925000000175;49pts
89.333;0.0;514.938;7755.268;47799.195;3.924;;Mid-Radius;2;5.762000000000057;1.2532350000000123;49pts
82.533;34.186;514.864;7663.309;47377.049;3.936;Q3;Mid-Radius;2;5.836000000000013;1.2693300000000027;49pts
63.168;63.168;514.834;7682.175;47016.384;3.896;Q3;Mid-Radius;2;5.866000000000099;1.2758550000000215;49pts
34.186;82.533;514.861;7529.693;46670.309;3.946;Q3;Mid-Radius;2;5.839000000000056;1.269982500000012;49pts
0.0;89.333;514.752;7529.455;46424.25;3.925;;Mid-Radius;2;5.948000000000093;1.2936900000000202;49pts
-34.186;82.533;514.863;7464.412;46199.077;3.94;Q2;Mid-Radius;2;5.836999999999989;1.2695474999999976;49pts
-63.168;63.168;514.996;7877.004;48599.335;3.928;Q2;Mid-Radius;2;5.704000000000065;1.240620000000014;49pts
-82.533;34.186;515.036;7636.956;46983.92;3.917;Q2;Mid-Radius;2;5.664000000000101;1.231920000000022;49pts
-89.333;0.0;514.817;8072.97;49466.419;3.901;;Mid-Radius;2;5.883000000000038;1.2795525000000083;49pts
-82.533;-34.186;514.827;7625.068;46874.306;3.914;Q1;Mid-Radius;2;5.873000000000047;1.2773775000000105;49pts
-63.168;-63.168;514.815;7580.267;46459.783;3.902;Q1;Mid-Radius;2;5.884999999999991;1.279987499999998;49pts
-34.186;-82.533;514.9;8140.625;50521.01;3.951;Q1;Mid-Radius;2;5.800000000000068;1.2615000000000147;49pts
0.0;-89.333;514.87;7736.425;47124.26;3.878;;Mid-Radius;2;5.830000000000041;1.2680250000000088;49pts
34.186;-82.533;514.921;7924.695;48745.466;3.916;Q4;Mid-Radius;2;5.778999999999996;1.2569324999999991;49pts
63.168;-63.168;514.76;7660.295;47133.321;3.917;Q4;Mid-Radius;2;5.940000000000055;1.291950000000012;49pts
82.533;-34.186;514.882;7680.355;47172.931;3.91;Q4;Mid-Radius;2;5.818000000000097;1.265415000000021;49pts
134.0;0.0;515.044;7860.565;48609.03;3.937;;Edge;2;5.656000000000063;1.2301800000000136;49pts
129.434;34.682;514.999;8328.653;50970.808;3.896;Q3;Edge;2;5.701000000000022;1.2399675000000048;49pts
116.048;67.0;514.977;8289.619;51393.446;3.947;Q3;Edge;2;5.72300000000007;1.2447525000000152;49pts
94.752;94.752;515.0;8308.457;51019.384;3.909;Q3;Edge;2;5.7000000000000455;1.23975000000001;49pts
67.0;116.047;514.856;8131.84;51189.801;4.008;Q3;Edge;2;5.844000000000051;1.271070000000011;49pts
34.682;129.434;515.005;8359.889;52697.138;4.013;Q3;Edge;2;5.69500000000005;1.2386625000000109;49pts
0.0;134.0;515.006;8371.408;52074.332;3.96;;Edge;2;5.694000000000074;1.238445000000016;49pts
-34.682;129.434;514.822;7746.597;48348.507;3.973;Q2;Edge;2;5.878000000000043;1.2784650000000093;49pts
-67.0;116.047;515.116;8578.049;53619.153;3.979;Q2;Edge;2;5.58400000000006;1.2145200000000131;49pts
-94.752;94.752;514.918;7680.504;47864.911;3.967;Q2;Edge;2;5.782000000000039;1.2575850000000084;49pts
-116.047;67.0;514.911;8722.192;53731.609;3.922;Q2;Edge;2;5.789000000000101;1.259107500000022;49pts
-129.434;34.682;514.936;8494.374;52613.131;3.943;Q2;Edge;2;5.76400000000001;1.253670000000002;49pts
-134.0;0.0;515.116;8662.911;54313.349;3.991;;Edge;2;5.58400000000006;1.2145200000000131;49pts
-129.434;-34.682;514.986;8310.532;52289.527;4.006;Q1;Edge;2;5.714000000000056;1.242795000000012;49pts
-116.047;-67.0;514.926;8652.995;54250.461;3.991;Q1;Edge;2;5.774000000000001;1.255845;49pts
-94.752;-94.752;515.071;8160.981;50872.678;3.968;Q1;Edge;2;5.629000000000019;1.224307500000004;49pts
-67.0;-116.047;514.81;8771.409;54121.649;3.928;Q1;Edge;2;5.8900000000001;1.2810750000000215;49pts
-34.682;-129.434;515.139;7991.394;49880.649;3.974;Q1;Edge;2;5.561000000000036;1.2095175000000078;49pts
0.0;-134.0;515.128;8221.14;51209.147;3.965;;Edge;2;5.572000000000003;1.2119100000000005;49pts
34.682;-129.434;515.069;8308.558;51622.994;3.955;Q4;Edge;2;5.6310000000000855;1.2247425000000185;49pts
67.0;-116.047;515.002;7966.568;49672.073;3.969;Q4;Edge;2;5.698000000000093;1.2393150000000202;49pts
94.752;-94.752;514.954;8396.457;52219.746;3.959;Q4;Edge;2;5.746000000000095;1.2497550000000206;49pts
116.047;-67.0;514.951;7972.269;49621.188;3.962;Q4;Edge;2;5.749000000000024;1.2504075000000052;49pts
129.434;-34.682;514.876;8244.441;50640.133;3.91;Q4;Edge;2;5.824000000000069;1.266720000000015;49pts
0.0;0.0;514.441;8197.716;49641.664;3.855;;Center;2;6.259000000000015;1.3613325000000032;49pts
44.667;0.0;514.703;8639.538;52770.163;3.888;;Center;2;5.997000000000071;1.304347500000015;49pts
31.584;31.584;514.691;8700.313;53160.888;3.89;Q3;Center;2;6.009000000000015;1.306957500000003;49pts
0.0;44.667;514.638;8698.944;53113.057;3.887;;Center;2;6.062000000000012;1.3184850000000026;49pts
-31.584;31.584;514.641;8493.292;51977.305;3.896;Q2;Center;2;6.059000000000083;1.317832500000018;49pts
-44.667;0.0;514.628;8602.067;52870.785;3.913;;Center;2;6.072000000000003;1.3206600000000006;49pts
-31.584;-31.584;514.759;8757.689;53328.056;3.877;Q1;Center;2;5.941000000000031;1.2921675000000068;49pts
0.0;-44.667;514.806;8876.553;54764.117;3.928;;Center;2;5.8940000000000055;1.2819450000000012;49pts
31.584;-31.584;514.669;8852.358;53733.921;3.864;Q4;Center;2;6.031000000000063;1.3117425000000136;49pts
89.333;0.0;514.983;7559.839;45733.357;3.851;;Mid-Radius;2;5.717000000000098;1.2434475000000214;49pts
82.533;34.186;514.793;7653.937;46154.469;3.839;Q3;Mid-Radius;2;5.907000000000039;1.2847725000000083;49pts
63.168;63.168;514.778;7629.278;46413.982;3.873;Q3;Mid-Radius;2;5.9220000000000255;1.2880350000000056;49pts
34.186;82.533;514.957;7155.103;43565.515;3.876;Q3;Mid-Radius;2;5.743000000000052;1.249102500000011;49pts
0.0;89.333;514.829;7537.202;45767.722;3.866;;Mid-Radius;2;5.871000000000095;1.2769425000000203;49pts
-34.186;82.533;514.728;6855.977;41555.333;3.859;Q2;Mid-Radius;2;5.972000000000094;1.2989100000000204;49pts
-63.168;63.168;514.736;7681.917;45644.433;3.783;Q2;Mid-Radius;2;5.964000000000056;1.297170000000012;49pts
-82.533;34.186;514.765;7481.855;45119.902;3.839;Q2;Mid-Radius;2;5.935000000000059;1.290862500000013;49pts
-89.333;0.0;514.879;7763.692;47000.425;3.854;;Mid-Radius;2;5.821000000000026;1.2660675000000057;49pts
-82.533;-34.186;514.879;6896.012;42040.032;3.881;Q1;Mid-Radius;2;5.821000000000026;1.2660675000000057;49pts
-63.168;-63.168;514.709;7729.87;46997.715;3.871;Q1;Mid-Radius;2;5.991000000000099;1.3030425000000216;49pts
-34.186;-82.533;514.796;7985.313;48375.886;3.857;Q1;Mid-Radius;2;5.903999999999996;1.2841199999999993;49pts
0.0;-89.333;514.731;7965.681;47877.179;3.826;;Mid-Radius;2;5.969000000000051;1.2982575000000112;49pts
34.186;-82.533;514.758;7839.348;47096.828;3.825;Q4;Mid-Radius;2;5.942000000000007;1.2923850000000017;49pts
63.168;-63.168;514.946;7737.191;46896.791;3.859;Q4;Mid-Radius;2;5.754000000000019;1.2514950000000042;49pts
82.533;-34.186;514.73;7714.823;45988.555;3.795;Q4;Mid-Radius;2;5.970000000000027;1.2984750000000058;49pts
134.0;0.0;515.109;8151.174;49925.389;3.899;;Edge;2;5.591000000000008;1.2160425000000017;49pts
129.434;34.682;514.953;7951.025;47918.761;3.837;Q3;Edge;2;5.747000000000071;1.2499725000000157;49pts
116.047;67.0;515.082;8143.809;50296.914;3.932;Q3;Edge;2;5.618000000000052;1.2219150000000112;49pts
94.752;94.752;515.022;8044.982;49539.007;3.92;Q3;Edge;2;5.677999999999997;1.2349649999999994;49pts
67.0;116.047;514.951;8181.816;50161.174;3.903;Q3;Edge;2;5.749000000000024;1.2504075000000052;49pts
34.682;129.434;514.937;8172.8;50008.57;3.895;Q3;Edge;2;5.763000000000034;1.2534525000000074;49pts
0.0;134.0;514.979;8284.365;51529.422;3.96;;Edge;2;5.721000000000004;1.2443175000000009;49pts
-34.682;129.434;514.975;7776.572;47489.651;3.888;Q2;Edge;2;5.725000000000023;1.245187500000005;49pts
-67.0;116.047;515.0;7695.888;47602.937;3.938;Q2;Edge;2;5.7000000000000455;1.23975000000001;49pts
-94.752;94.752;515.005;7605.949;46809.587;3.918;Q2;Edge;2;5.69500000000005;1.2386625000000109;49pts
-116.047;67.0;514.897;8072.393;49452.306;3.9;Q2;Edge;2;5.802999999999997;1.2621524999999991;49pts
-129.434;34.682;514.835;7897.085;48204.221;3.886;Q2;Edge;2;5.865000000000009;1.275637500000002;49pts
-134.0;0.0;515.056;8325.955;52060.659;3.981;;Edge;2;5.6440000000000055;1.2275700000000012;49pts
-129.434;-34.682;514.879;7862.952;48474.59;3.925;Q1;Edge;2;5.821000000000026;1.2660675000000057;49pts
-116.047;-67.0;515.079;8406.27;51970.721;3.936;Q1;Edge;2;5.621000000000095;1.2225675000000205;49pts
-94.752;-94.752;514.922;8537.057;52523.741;3.917;Q1;Edge;2;5.77800000000002;1.2567150000000042;49pts
-67.0;-116.047;515.033;7670.941;47192.755;3.917;Q1;Edge;2;5.66700000000003;1.2325725000000065;49pts
-34.682;-129.434;515.049;8225.277;50264.012;3.89;Q1;Edge;2;5.651000000000067;1.2290925000000146;49pts
0.0;-134.0;514.98;8434.328;51546.777;3.891;;Edge;2;5.720000000000027;1.244100000000006;49pts
34.682;-129.434;515.017;8281.746;50997.838;3.92;Q4;Edge;2;5.682999999999993;1.2360524999999984;49pts
67.0;-116.047;515.016;8281.472;50695.196;3.897;Q4;Edge;2;5.684000000000083;1.236270000000018;49pts
94.752;-94.752;514.936;8394.206;51085.536;3.874;Q4;Edge;2;5.76400000000001;1.253670000000002;49pts
116.048;-67.0;515.032;7931.481;48907.504;3.926;Q4;Edge;2;5.668000000000006;1.2327900000000014;49pts
129.434;-34.682;515.011;7842.737;48009.81;3.897;Q4;Edge;2;5.689000000000078;1.237357500000017;49pts
0.0;0.0;514.558;8618.492;51993.45;3.841;;Center;3;6.142000000000053;1.3358850000000115;49pts
44.667;0.0;514.905;8893.554;54559.456;3.905;;Center;3;5.795000000000073;1.260412500000016;49pts
31.584;31.584;514.781;8766.785;54046.584;3.925;Q3;Center;3;5.919000000000096;1.287382500000021;49pts
0.0;44.667;514.651;8578.16;52655.765;3.908;;Center;3;6.049000000000092;1.31565750000002;49pts
-31.584;31.584;514.717;8804.194;53651.336;3.879;Q2;Center;3;5.983000000000061;1.3013025000000134;49pts
-44.667;0.0;514.715;8798.4;54555.638;3.947;;Center;3;5.985000000000014;1.3017375000000029;49pts
-31.584;-31.584;514.806;8418.629;52478.746;3.968;Q1;Center;3;5.8940000000000055;1.2819450000000012;49pts
0.0;-44.667;514.655;8858.298;54643.547;3.927;;Center;3;6.045000000000073;1.3147875000000158;49pts
31.584;-31.584;514.861;8020.97;49920.36;3.962;Q4;Center;3;5.839000000000056;1.269982500000012;49pts
89.333;0.0;514.772;7753.433;47221.55;3.877;;Mid-Radius;3;5.927999999999997;1.2893399999999997;49pts
82.533;34.186;514.869;6986.362;43286.064;3.944;Q3;Mid-Radius;3;5.831000000000017;1.2682425000000035;49pts
63.168;63.168;514.9;7770.835;47512.444;3.892;Q3;Mid-Radius;3;5.800000000000068;1.2615000000000147;49pts
34.186;82.533;514.869;7731.889;47323.095;3.896;Q3;Mid-Radius;3;5.831000000000017;1.2682425000000035;49pts
0.0;89.333;514.867;7466.773;45522.261;3.881;;Mid-Radius;3;5.833000000000084;1.268677500000018;49pts
-34.186;82.533;514.896;7317.613;44927.091;3.909;Q2;Mid-Radius;3;5.804000000000087;1.262370000000019;49pts
-63.168;63.168;514.952;7780.116;48613.356;3.978;Q2;Mid-Radius;3;5.748000000000047;1.2501900000000103;49pts
-82.533;34.186;514.797;7822.628;47894.455;3.898;Q2;Mid-Radius;3;5.90300000000002;1.2839025000000044;49pts
-89.333;0.0;514.8;7033.065;42868.737;3.88;;Mid-Radius;3;5.900000000000091;1.2832500000000198;49pts
-82.533;-34.186;514.881;7669.13;47175.035;3.916;Q1;Mid-Radius;3;5.819000000000074;1.265632500000016;49pts
-63.168;-63.168;514.897;7912.026;48642.972;3.914;Q1;Mid-Radius;3;5.802999999999997;1.2621524999999991;49pts
-34.186;-82.533;514.892;7106.727;43717.29;3.916;Q1;Mid-Radius;3;5.807999999999993;1.2632399999999984;49pts
0.0;-89.333;514.879;7767.875;47384.877;3.883;;Mid-Radius;3;5.821000000000026;1.2660675000000057;49pts
34.186;-82.533;514.938;7970.174;49256.243;3.934;Q4;Mid-Radius;3;5.762000000000057;1.2532350000000123;49pts
63.168;-63.168;514.921;6591.82;40838.059;3.944;Q4;Mid-Radius;3;5.778999999999996;1.2569324999999991;49pts
82.533;-34.186;514.89;7753.993;47581.761;3.907;Q4;Mid-Radius;3;5.810000000000059;1.2636750000000128;49pts
134.0;0.0;515.065;8241.108;51086.611;3.946;;Edge;3;5.634999999999991;1.225612499999998;49pts
129.434;34.682;515.114;8236.531;51673.814;3.994;Q3;Edge;3;5.586000000000013;1.214955000000003;49pts
116.047;67.0;515.122;8174.701;51105.253;3.98;Q3;Edge;3;5.578000000000088;1.2132150000000193;49pts
94.752;94.752;514.92;8270.785;51207.401;3.942;Q3;Edge;3;5.780000000000086;1.2571500000000189;49pts
67.0;116.047;514.997;7723.018;47919.42;3.95;Q3;Edge;3;5.703000000000088;1.2404025000000192;49pts
34.682;129.434;515.116;8372.969;52221.312;3.971;Q3;Edge;3;5.58400000000006;1.2145200000000131;49pts
0.0;134.0;515.012;8565.145;53056.092;3.943;;Edge;3;5.688000000000102;1.237140000000022;49pts
-34.682;129.434;515.095;7999.576;50098.474;3.987;Q2;Edge;3;5.605000000000018;1.219087500000004;49pts
-67.0;116.047;514.938;8848.174;54953.086;3.954;Q2;Edge;3;5.762000000000057;1.2532350000000123;49pts
-94.752;94.752;514.969;7967.654;49678.901;3.969;Q2;Edge;3;5.7309999999999945;1.246492499999999;49pts
-116.047;67.0;514.841;8422.566;52306.431;3.954;Q2;Edge;3;5.859000000000037;1.274332500000008;49pts
-129.434;34.682;515.006;8215.275;51364.382;3.98;Q2;Edge;3;5.694000000000074;1.238445000000016;49pts
-134.0;0.0;515.08;8735.243;54315.299;3.958;;Edge;3;5.6200000000000045;1.222350000000001;49pts
-129.434;-34.682;515.138;8529.659;53457.946;3.99;Q1;Edge;3;5.562000000000012;1.209735000000003;49pts
-116.047;-67.0;515.01;8735.117;53930.613;3.93;Q1;Edge;3;5.690000000000055;1.237575000000012;49pts
-94.752;-94.752;515.102;8659.885;53589.089;3.94;Q1;Edge;3;5.59800000000007;1.217565000000015;49pts
-67.0;-116.047;515.102;8748.461;54066.543;3.934;Q1;Edge;3;5.59800000000007;1.217565000000015;49pts
-34.682;-129.434;514.99;8772.523;53724.482;3.899;Q1;Edge;3;5.710000000000036;1.241925000000008;49pts
0.0;-134.0;515.1;8736.206;53433.209;3.894;;Edge;3;5.600000000000023;1.2180000000000049;49pts
34.682;-129.434;514.962;8589.798;52651.157;3.902;Q4;Edge;3;5.738000000000056;1.2480150000000123;49pts
67.0;-116.047;514.984;8566.64;52814.732;3.925;Q4;Edge;3;5.716000000000008;1.2432300000000018;49pts
94.752;-94.752;515.07;8523.653;52663.835;3.933;Q4;Edge;3;5.629999999999996;1.224524999999999;49pts
116.047;-67.0;515.121;8347.379;51784.628;3.949;Q4;Edge;3;5.579000000000065;1.213432500000014;49pts
129.434;-34.682;515.076;8035.763;49452.468;3.918;Q4;Edge;3;5.624000000000024;1.223220000000005;49pts
0.0;0.0;514.784;8673.605;52760.354;3.872;;Center;4;5.916000000000054;1.2867300000000117;49pts
44.667;0.0;514.754;8984.338;55162.515;3.909;;Center;4;5.946000000000026;1.2932550000000058;49pts
31.584;31.584;514.82;8887.904;54199.2;3.882;Q3;Center;4;5.879999999999996;1.278899999999999;49pts
0.0;44.667;514.685;8797.843;54108.991;3.915;;Center;4;6.0150000000001;1.3082625000000216;49pts
-31.584;31.584;514.934;8811.149;54308.941;3.924;Q2;Center;4;5.766000000000076;1.254105000000017;49pts
-44.667;0.0;514.878;8878.991;54374.793;3.899;;Center;4;5.822000000000003;1.2662850000000003;49pts
-31.584;-31.584;514.802;8942.417;55173.662;3.928;Q1;Center;4;5.898000000000025;1.2828150000000054;49pts
0.0;-44.667;514.889;8898.589;55372.878;3.961;;Center;4;5.811000000000036;1.2638925000000076;49pts
31.584;-31.584;514.747;8994.554;55230.186;3.909;Q4;Center;4;5.953000000000088;1.2947775000000192;49pts
89.333;0.0;515.018;7734.875;47469.414;3.907;;Mid-Radius;4;5.682000000000016;1.2358350000000036;49pts
82.533;34.186;514.93;7722.951;47411.841;3.908;Q3;Mid-Radius;4;5.770000000000096;1.2549750000000208;49pts
63.168;63.168;514.884;7691.508;46928.542;3.884;Q3;Mid-Radius;4;5.816000000000031;1.2649800000000069;49pts
34.186;82.533;514.832;7636.732;46415.367;3.869;Q3;Mid-Radius;4;5.868000000000052;1.2762900000000112;49pts
0.0;89.333;514.942;7498.458;46235.197;3.925;;Mid-Radius;4;5.758000000000038;1.2523650000000084;49pts
-34.186;82.533;515.016;7339.409;44752.383;3.882;Q2;Mid-Radius;4;5.684000000000083;1.236270000000018;49pts
-63.168;63.168;514.864;7838.061;48043.373;3.902;Q2;Mid-Radius;4;5.836000000000013;1.2693300000000027;49pts
-82.533;34.186;514.904;7162.852;43971.752;3.908;Q2;Mid-Radius;4;5.796000000000049;1.2606300000000106;49pts
-89.333;0.0;515.014;7895.571;48371.018;3.9;;Mid-Radius;4;5.686000000000036;1.2367050000000075;49pts
-82.533;-34.186;515.017;7889.983;48046.151;3.877;Q1;Mid-Radius;4;5.682999999999993;1.2360524999999984;49pts
-63.168;-63.168;515.084;7457.638;45855.5;3.914;Q1;Mid-Radius;4;5.616000000000099;1.2214800000000217;49pts
-34.186;-82.533;514.839;7663.799;47208.405;3.922;Q1;Mid-Radius;4;5.86099999999999;1.2747674999999978;49pts
0.0;-89.333;514.846;7798.96;46997.496;3.836;;Mid-Radius;4;5.854000000000042;1.273245000000009;49pts
34.186;-82.533;514.901;7668.409;47472.133;3.941;Q4;Mid-Radius;4;5.799000000000092;1.26128250000002;49pts
63.168;-63.168;514.996;7900.681;48604.084;3.916;Q4;Mid-Radius;4;5.704000000000065;1.240620000000014;49pts
82.533;-34.186;514.972;7720.418;47231.21;3.895;Q4;Mid-Radius;4;5.7280000000000655;1.2458400000000145;49pts
134.0;0.0;515.041;8250.446;50630.001;3.907;;Edge;4;5.658999999999992;1.2308324999999982;49pts
129.434;34.682;515.125;8161.917;50335.845;3.926;Q3;Edge;4;5.5750000000000455;1.21256250000001;49pts
116.047;67.0;515.094;8308.522;50724.359;3.887;Q3;Edge;4;5.6059999999999945;1.2193049999999988;49pts
94.752;94.752;515.088;8255.016;51123.97;3.943;Q3;Edge;4;5.61200000000008;1.2206100000000173;49pts
67.0;116.047;515.117;8333.843;51942.361;3.968;Q3;Edge;4;5.583000000000084;1.2143025000000185;49pts
34.682;129.434;515.051;8474.95;53023.164;3.983;Q3;Edge;4;5.649000000000001;1.2286575000000002;49pts
0.0;134.0;514.977;8689.25;53170.595;3.896;;Edge;4;5.72300000000007;1.2447525000000152;49pts
-34.682;129.434;514.961;7949.816;49394.749;3.956;Q2;Edge;4;5.739000000000033;1.2482325000000072;49pts
-67.0;116.047;515.098;8026.54;49770.977;3.948;Q2;Edge;4;5.602000000000089;1.2184350000000197;49pts
-94.752;94.752;515.14;7445.174;46799.155;4.002;Q2;Edge;4;5.560000000000059;1.209300000000013;49pts
-116.048;67.0;515.124;8500.785;53220.613;3.986;Q2;Edge;4;5.576000000000022;1.2127800000000046;49pts
-129.434;34.682;515.035;8043.128;49958.632;3.954;Q2;Edge;4;5.665000000000077;1.2321375000000168;49pts
-134.0;0.0;515.062;8455.639;52848.85;3.979;;Edge;4;5.638000000000034;1.2262650000000073;49pts
-129.434;-34.682;514.964;8319.938;51587.05;3.947;Q1;Edge;4;5.73599999999999;1.247579999999998;49pts
-116.047;-67.0;515.01;8643.759;53415.511;3.934;Q1;Edge;4;5.690000000000055;1.237575000000012;49pts
-94.752;-94.752;515.072;8243.247;50858.504;3.928;Q1;Edge;4;5.628000000000043;1.2240900000000092;49pts
-67.0;-116.047;515.196;8557.513;52837.997;3.931;Q1;Edge;4;5.504000000000019;1.1971200000000042;49pts
-34.682;-129.434;515.091;7922.548;48952.636;3.934;Q1;Edge;4;5.609000000000037;1.219957500000008;49pts
0.0;-134.0;515.069;7800.844;47838.549;3.904;;Edge;4;5.6310000000000855;1.2247425000000185;49pts
34.682;-129.434;515.101;7500.939;45643.549;3.874;Q4;Edge;4;5.599000000000046;1.21778250000001;49pts
67.0;-116.047;515.155;8405.734;51178.664;3.876;Q4;Edge;4;5.545000000000073;1.206037500000016;49pts
94.752;-94.752;515.072;8216.64;50371.912;3.903;Q4;Edge;4;5.628000000000043;1.2240900000000092;49pts
116.047;-67.0;515.064;7595.748;46412.472;3.89;Q4;Edge;4;5.636000000000081;1.2258300000000175;49pts
